2025-03-13 20:05:14
2025-04-08 10:29:44
device_ids: None
root_path: ./data
data_path: impute_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 10:32:55
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 10:35:52
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 14:56:23
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 15:06:42
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 0
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 15:10:06
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 15:11:49
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: True
test_stride: 96


2025-04-08 15:12:05
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-08 15:12:26
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-08 15:26:41
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 50
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-08 15:27:26
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: CNNForecastModel
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-08 20:41:41
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: MyNet_SD
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 5
L1: 11
L2: 5
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 1.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史日前出清价格
use_gpu: True
gpu: 7
use_multi_gpu: False
devices: 0,1
batch_size: 5
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False
test_stride: 96


2025-04-08 21:10:35
device_ids: None
root_path: ./data
data_path: raw_data.csv
similar_day_path: ./data/similar_day.pkl
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
num_of_similar_days: 5
endogenous_list: ['历史日前出清价格']
exogenous_list: ['日前风电光伏总负荷', '日前联络线计划', '日前统调负荷']
exogenous_periodic_list: ['日前风电光伏总负荷']
exogenous_non_periodic_list: ['日前风电光伏总负荷']
model_id: electricity_price_96_96
model: MyNet_SD
features: MS
embed: timeF
seq_len: 96
pred_len: 96
